Command line
Validation r2 = 0.681075
Epoch 22
Loss = 1.1585e-01, PNorm = 46.1128, GNorm = 0.5933, lr_0 = 3.8312e-04
Validation rmse = 42.612974
Validation r2 = 0.690245
Epoch 23
Validation rmse = 42.332912
Validation r2 = 0.694303
Epoch 24
Validation rmse = 41.548225
Validation r2 = 0.705531
Epoch 25
Loss = 1.0573e-01, PNorm = 46.1307, GNorm = 1.2485, lr_0 = 3.3839e-04
Validation rmse = 41.747242
Validation r2 = 0.702703
Epoch 26
Validation rmse = 41.165290
Validation r2 = 0.710934
Epoch 27
Validation rmse = 41.676537
Validation r2 = 0.703709
Epoch 28
Loss = 1.0044e-01, PNorm = 46.1476, GNorm = 1.1939, lr_0 = 2.9552e-04
Validation rmse = 41.345346
Validation r2 = 0.708400
Epoch 29
Validation rmse = 41.520723
Validation r2 = 0.705921
Epoch 30
Loss = 9.2995e-02, PNorm = 46.1610, GNorm = 0.6490, lr_0 = 2.6102e-04
Validation rmse = 40.773548
Validation r2 = 0.716410
Epoch 31
Validation rmse = 41.783168
Validation r2 = 0.702191
Epoch 32
Validation rmse = 40.615761
Validation r2 = 0.718600
Epoch 33
Loss = 8.6384e-02, PNorm = 46.1734, GNorm = 0.2776, lr_0 = 2.3054e-04
Validation rmse = 41.342732
Validation r2 = 0.708437
Epoch 34
Validation rmse = 40.003664
Validation r2 = 0.727018
Epoch 35
Validation rmse = 40.787724
Validation r2 = 0.716212
Epoch 36
Loss = 8.3555e-02, PNorm = 46.1850, GNorm = 0.6090, lr_0 = 2.0362e-04
Validation rmse = 40.477973
Validation r2 = 0.720506
Epoch 37
Validation rmse = 40.065340
Validation r2 = 0.726176
Epoch 38
Validation rmse = 40.255263
Validation r2 = 0.723573
Epoch 39
Loss = 6.6297e-02, PNorm = 46.1964, GNorm = 1.4896, lr_0 = 1.7783e-04
Validation rmse = 39.151193
Validation r2 = 0.738528
Epoch 40
Validation rmse = 41.045455
Validation r2 = 0.712615
Epoch 41
Validation rmse = 39.127079
Validation r2 = 0.738850
Epoch 42
Loss = 5.2986e-02, PNorm = 46.2058, GNorm = 1.6936, lr_0 = 1.5706e-04
Validation rmse = 40.433853
Validation r2 = 0.721115
Epoch 43
Validation rmse = 39.560759
Validation r2 = 0.733029
Epoch 44
Loss = 6.9699e-02, PNorm = 46.2139, GNorm = 0.5830, lr_0 = 1.3873e-04
Validation rmse = 39.534658
Validation r2 = 0.733381
Epoch 45
Validation rmse = 39.918612
Validation r2 = 0.728177
Epoch 46
Validation rmse = 38.845295
Validation r2 = 0.742598
Epoch 47
Loss = 6.6496e-02, PNorm = 46.2205, GNorm = 0.3411, lr_0 = 1.2253e-04
Loss = 5.9706e-02, PNorm = 46.2211, GNorm = 1.3249, lr_0 = 1.2115e-04
Validation rmse = 39.956760
Validation r2 = 0.727658
Epoch 48
Validation rmse = 38.931687
Validation r2 = 0.741452
Epoch 49
Validation rmse = 38.938425
Validation r2 = 0.741363
Epoch 50
Loss = 8.0327e-02, PNorm = 46.2263, GNorm = 0.3718, lr_0 = 1.0822e-04
Validation rmse = 39.467209
Validation r2 = 0.734290
Epoch 51
Validation rmse = 39.090685
Validation r2 = 0.739336
Epoch 52
Validation rmse = 38.877387
Validation r2 = 0.742173
Epoch 53
Loss = 4.9736e-02, PNorm = 46.2321, GNorm = 0.3993, lr_0 = 1.0000e-04
Validation rmse = 39.223466
Validation r2 = 0.737562
Epoch 54
Validation rmse = 38.399606
Validation r2 = 0.748471
Epoch 55
Validation rmse = 39.113065
Validation r2 = 0.739037
Epoch 56
Loss = 4.3868e-02, PNorm = 46.2372, GNorm = 1.1778, lr_0 = 1.0000e-04
Validation rmse = 38.957567
Validation r2 = 0.741108
Epoch 57
Validation rmse = 38.615743
Validation r2 = 0.745631
Epoch 58
Loss = 5.9054e-02, PNorm = 46.2424, GNorm = 2.0843, lr_0 = 1.0000e-04
Validation rmse = 38.464454
Validation r2 = 0.747621
Epoch 59
Validation rmse = 38.857950
Validation r2 = 0.742431
Epoch 60
Validation rmse = 37.959728
Validation r2 = 0.754201
Epoch 61
Loss = 5.9790e-02, PNorm = 46.2476, GNorm = 0.6141, lr_0 = 1.0000e-04
Loss = 5.6078e-02, PNorm = 46.2481, GNorm = 0.6838, lr_0 = 1.0000e-04
Validation rmse = 39.030857
Validation r2 = 0.740133
Epoch 62
Validation rmse = 38.334246
Validation r2 = 0.749326
Epoch 63
Validation rmse = 38.230361
Validation r2 = 0.750683
Epoch 64
Loss = 6.0744e-02, PNorm = 46.2535, GNorm = 1.3275, lr_0 = 1.0000e-04
Validation rmse = 37.915723
Validation r2 = 0.754770
Epoch 65
Validation rmse = 38.273733
Validation r2 = 0.750117
Epoch 66
Validation rmse = 37.878831
Validation r2 = 0.755247
Epoch 67
Loss = 4.5418e-02, PNorm = 46.2586, GNorm = 0.4379, lr_0 = 1.0000e-04
Validation rmse = 38.238257
Validation r2 = 0.750580
Epoch 68
Validation rmse = 37.642757
Validation r2 = 0.758288
Epoch 69
Validation rmse = 37.983368
Validation r2 = 0.753894
Model 0 best validation rmse = 37.642757 on epoch 68
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "encoder.encoder.1.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.1.W_i.weight".
Loading pretrained parameter "encoder.encoder.1.W_h.weight".
Loading pretrained parameter "encoder.encoder.1.W_o.weight".
Loading pretrained parameter "encoder.encoder.1.W_o.bias".
Loading pretrained parameter "encoder.encoder.2.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.2.W_i.weight".
Loading pretrained parameter "encoder.encoder.2.W_h.weight".
Loading pretrained parameter "encoder.encoder.2.W_o.weight".
Loading pretrained parameter "encoder.encoder.2.W_o.bias".
Loading pretrained parameter "encoder.encoder.3.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.3.W_i.weight".
Loading pretrained parameter "encoder.encoder.3.W_h.weight".
Loading pretrained parameter "encoder.encoder.3.W_o.weight".
Loading pretrained parameter "encoder.encoder.3.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test rmse = 26.583182
Model 0 test r2 = 0.769073
Ensemble test rmse = 26.583182
Ensemble test r2 = 0.769073
Fold 4
Splitting data with seed 4
Total size = 223 | train size = 178 | val size = 22 | test size = 23
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0-3): 4 x MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=600, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 709,801
Moving model to cuda
Epoch 0
Validation rmse = 62.219859
Validation r2 = -0.435854
Epoch 1
Validation rmse = 44.494676
Validation r2 = 0.265709
Epoch 2
Loss = 5.4397e-01, PNorm = 45.8683, GNorm = 9.2713, lr_0 = 9.3452e-04
Loss = 5.1810e-01, PNorm = 45.8727, GNorm = 4.3925, lr_0 = 9.2403e-04
Validation rmse = 48.803777
Validation r2 = 0.116597
Epoch 3
Validation rmse = 37.299001
Validation r2 = 0.484004
Epoch 4
Validation rmse = 37.379716
Validation r2 = 0.481768
Epoch 5
Loss = 3.3969e-01, PNorm = 45.9180, GNorm = 3.4656, lr_0 = 8.1614e-04
Validation rmse = 37.293069
Validation r2 = 0.484168
Epoch 6
Validation rmse = 37.197074
Validation r2 = 0.486820
Epoch 7
Validation rmse = 37.197353
Validation r2 = 0.486812
Epoch 8
Loss = 2.7118e-01, PNorm = 45.9611, GNorm = 1.4560, lr_0 = 7.2085e-04
Validation rmse = 36.704875
Validation r2 = 0.500311
Epoch 9
Validation rmse = 36.483075
Validation r2 = 0.506332
Epoch 10
Validation rmse = 36.384729
Validation r2 = 0.508990
Epoch 11
Loss = 2.0785e-01, PNorm = 46.0013, GNorm = 0.9419, lr_0 = 6.3668e-04
Validation rmse = 36.800258
Validation r2 = 0.497711
Epoch 12
Validation rmse = 35.853892
Validation r2 = 0.523213
Epoch 13
Validation rmse = 35.701935
Validation r2 = 0.527245
Epoch 14
Loss = 1.7307e-01, PNorm = 46.0434, GNorm = 2.6326, lr_0 = 5.5603e-04
Validation rmse = 34.761020
Validation r2 = 0.551836
Epoch 15
Validation rmse = 34.247555
Validation r2 = 0.564978
Epoch 16
Loss = 1.3015e-01, PNorm = 46.0791, GNorm = 2.2007, lr_0 = 4.9111e-04
Validation rmse = 35.806617
Validation r2 = 0.524469
Epoch 17
Validation rmse = 33.265283
Validation r2 = 0.589574
Epoch 18
Validation rmse = 36.445929
Validation r2 = 0.507337
Epoch 19
Loss = 1.2825e-01, PNorm = 46.1093, GNorm = 1.8631, lr_0 = 4.3377e-04
Validation rmse = 32.147061
Validation r2 = 0.616704
Epoch 20
Validation rmse = 34.916237
Validation r2 = 0.547825
Epoch 21
Validation rmse = 33.143145
Validation r2 = 0.592583
Epoch 22
Loss = 1.2528e-01, PNorm = 46.1327, GNorm = 2.2510, lr_0 = 3.8312e-04
Validation rmse = 35.291253
Validation r2 = 0.538059
Epoch 23
Validation rmse = 32.402088
Validation r2 = 0.610598
Epoch 24
Validation rmse = 34.303424
Validation r2 = 0.563557
Epoch 25
Loss = 1.0078e-01, PNorm = 46.1541, GNorm = 0.5088, lr_0 = 3.3839e-04
Validation rmse = 31.497538
Validation r2 = 0.632036
Epoch 26
Validation rmse = 33.997939
Validation r2 = 0.571296
Epoch 27
Validation rmse = 31.977408
Validation r2 = 0.620739
Epoch 28
Loss = 1.2608e-01, PNorm = 46.1736, GNorm = 1.9393, lr_0 = 2.9552e-04
Validation rmse = 32.744921
Validation r2 = 0.602314
Epoch 29
Validation rmse = 31.276150
Validation r2 = 0.637190
Epoch 30
Loss = 8.2259e-02, PNorm = 46.1888, GNorm = 0.9462, lr_0 = 2.6102e-04
Validation rmse = 32.623121
Validation r2 = 0.605267
Epoch 31
Validation rmse = 31.651788
Validation r2 = 0.628423
Epoch 32
Validation rmse = 32.692802
Validation r2 = 0.603579
Epoch 33
Loss = 7.8568e-02, PNorm = 46.2030, GNorm = 2.8723, lr_0 = 2.3054e-04
Validation rmse = 30.929186
Validation r2 = 0.645195
Epoch 34
Validation rmse = 31.943594
Validation r2 = 0.621540
Epoch 35
Validation rmse = 30.798910
Validation r2 = 0.648178
Epoch 36
Loss = 6.3994e-02, PNorm = 46.2152, GNorm = 0.5603, lr_0 = 2.0362e-04
Validation rmse = 31.477504
Validation r2 = 0.632504
Epoch 37
Validation rmse = 31.470390
Validation r2 = 0.632670
Epoch 38
Validation rmse = 30.916257
Validation r2 = 0.645492
Epoch 39
Loss = 6.7568e-02, PNorm = 46.2278, GNorm = 2.3109, lr_0 = 1.7783e-04
Validation rmse = 31.533896
Validation r2 = 0.631186
Epoch 40
Validation rmse = 31.058235
Validation r2 = 0.642229
Epoch 41
Validation rmse = 31.595391
Validation r2 = 0.629746
Epoch 42
Loss = 5.7364e-02, PNorm = 46.2383, GNorm = 0.2687, lr_0 = 1.5706e-04
Validation rmse = 30.825549
Validation r2 = 0.647569
Epoch 43
Validation rmse = 31.690771
Validation r2 = 0.627507
Epoch 44
Loss = 6.1881e-02, PNorm = 46.2474, GNorm = 1.2554, lr_0 = 1.3873e-04
Validation rmse = 31.310495
Validation r2 = 0.636393
Epoch 45
Validation rmse = 31.781792
Validation r2 = 0.625365
Epoch 46
Validation rmse = 31.139097
Validation r2 = 0.640363
Epoch 47
Loss = 5.8054e-02, PNorm = 46.2557, GNorm = 0.4241, lr_0 = 1.2253e-04
Loss = 5.9909e-02, PNorm = 46.2563, GNorm = 1.7217, lr_0 = 1.2115e-04
Validation rmse = 31.294372
Validation r2 = 0.636768
Epoch 48
Validation rmse = 31.527434
Validation r2 = 0.631337
Epoch 49
Validation rmse = 30.704112
Validation r2 = 0.650341
Epoch 50
Loss = 5.6560e-02, PNorm = 46.2626, GNorm = 0.7015, lr_0 = 1.0822e-04
Validation rmse = 31.346995
Validation r2 = 0.635545
Epoch 51
Validation rmse = 31.299131
Validation r2 = 0.636657
Epoch 52
Validation rmse = 30.614630
Validation r2 = 0.652376
Epoch 53
Loss = 5.3194e-02, PNorm = 46.2697, GNorm = 0.3900, lr_0 = 1.0000e-04
Validation rmse = 31.099928
Validation r2 = 0.641267
Epoch 54
Validation rmse = 31.485905
Validation r2 = 0.632308
Epoch 55
Validation rmse = 31.106219
Validation r2 = 0.641122
Epoch 56
Loss = 6.1768e-02, PNorm = 46.2761, GNorm = 1.3214, lr_0 = 1.0000e-04
Validation rmse = 30.750585
Validation r2 = 0.649281
Epoch 57
Validation rmse = 31.480006
Validation r2 = 0.632445
Epoch 58
Loss = 5.4748e-02, PNorm = 46.2821, GNorm = 1.1959, lr_0 = 1.0000e-04
Validation rmse = 31.079583
Validation r2 = 0.641737
Epoch 59
Validation rmse = 30.686395
Validation r2 = 0.650744
Epoch 60
Validation rmse = 31.229995
Validation r2 = 0.638260
Epoch 61
Loss = 5.0760e-02, PNorm = 46.2881, GNorm = 0.7351, lr_0 = 1.0000e-04
Loss = 4.4143e-02, PNorm = 46.2887, GNorm = 1.1818, lr_0 = 1.0000e-04
Validation rmse = 31.028104
Validation r2 = 0.642922
Epoch 62
Validation rmse = 30.575806
Validation r2 = 0.653257
Epoch 63
Validation rmse = 30.623865
Validation r2 = 0.652166
Epoch 64
Loss = 5.1823e-02, PNorm = 46.2948, GNorm = 0.3210, lr_0 = 1.0000e-04
Validation rmse = 31.277482
Validation r2 = 0.637160
Epoch 65
Validation rmse = 30.948199
Validation r2 = 0.644759
Epoch 66
Validation rmse = 31.345406
Validation r2 = 0.635582
Epoch 67
Loss = 3.5077e-02, PNorm = 46.3006, GNorm = 1.1102, lr_0 = 1.0000e-04
Validation rmse = 31.204056
Validation r2 = 0.638861
Epoch 68
Validation rmse = 31.087459
Validation r2 = 0.641555
Epoch 69
Validation rmse = 30.968254
Validation r2 = 0.644299
Model 0 best validation rmse = 30.575806 on epoch 62
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "encoder.encoder.1.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.1.W_i.weight".
Loading pretrained parameter "encoder.encoder.1.W_h.weight".
Loading pretrained parameter "encoder.encoder.1.W_o.weight".
Loading pretrained parameter "encoder.encoder.1.W_o.bias".
Loading pretrained parameter "encoder.encoder.2.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.2.W_i.weight".
Loading pretrained parameter "encoder.encoder.2.W_h.weight".
Loading pretrained parameter "encoder.encoder.2.W_o.weight".
Loading pretrained parameter "encoder.encoder.2.W_o.bias".
Loading pretrained parameter "encoder.encoder.3.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.3.W_i.weight".
Loading pretrained parameter "encoder.encoder.3.W_h.weight".
Loading pretrained parameter "encoder.encoder.3.W_o.weight".
Loading pretrained parameter "encoder.encoder.3.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test rmse = 19.438323
Model 0 test r2 = 0.911242
Ensemble test rmse = 19.438323
Ensemble test r2 = 0.911242
5-fold cross validation
	Seed 0 ==> test rmse = 41.710350
	Seed 0 ==> test r2 = 0.670855
	Seed 1 ==> test rmse = 25.019933
	Seed 1 ==> test r2 = 0.909197
	Seed 2 ==> test rmse = 39.143722
	Seed 2 ==> test r2 = 0.630272
	Seed 3 ==> test rmse = 26.583182
	Seed 3 ==> test r2 = 0.769073
	Seed 4 ==> test rmse = 19.438323
	Seed 4 ==> test r2 = 0.911242
Overall test rmse = 30.379102 +/- 8.579582
Overall test r2 = 0.778128 +/- 0.116918
Elapsed time = 0:01:33
